2018-03-19 17:52:09 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: cricinfo)
2018-03-19 17:52:09 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'cricinfo', 'LOG_FILE': 'logs/player-bio.log', 'NEWSPIDER_MODULE': 'cricinfo.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['cricinfo.spiders']}
2018-03-19 17:52:09 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2018-03-19 17:52:09 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-03-19 17:52:09 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-03-19 17:52:09 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2018-03-19 17:52:09 [scrapy.core.engine] INFO: Spider opened
2018-03-19 17:52:10 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-03-19 17:52:10 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6024
2018-03-19 17:54:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/14336.html> (referer: None)
2018-03-19 17:54:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/16271.html> (referer: None)
2018-03-19 17:54:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/9103.html> (referer: None)
2018-03-19 17:54:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20105.html> (referer: None)
2018-03-19 17:54:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20185.html> (referer: None)
2018-03-19 17:54:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/18423.html> (referer: None)
2018-03-19 17:54:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/21502.html> (referer: None)
2018-03-19 17:54:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20359.html> (referer: None)
2018-03-19 17:54:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/17099.html> (referer: None)
2018-03-19 17:54:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/10897.html> (referer: None)
2018-03-19 17:54:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/13464.html> (referer: None)
2018-03-19 17:54:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/22453.html> (referer: None)
2018-03-19 17:54:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/15388.html> (referer: None)
2018-03-19 17:54:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/17125.html> (referer: None)
2018-03-19 17:54:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/16212.html> (referer: None)
2018-03-19 17:54:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20224.html> (referer: None)
2018-03-19 17:54:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/16959.html> (referer: None)
2018-03-19 17:54:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/18458.html> (referer: None)
2018-03-19 17:54:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/13324.html> (referer: None)
2018-03-19 17:54:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/15477.html> (referer: None)
2018-03-19 17:54:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/13985.html> (referer: None)
2018-03-19 17:54:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/13362.html> (referer: None)
2018-03-19 17:54:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20073.html> (referer: None)
2018-03-19 17:54:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/22301.html> (referer: None)
2018-03-19 17:54:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/11848.html> (referer: None)
2018-03-19 17:54:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/8499.html> (referer: None)
2018-03-19 17:54:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20242.html> (referer: None)
2018-03-19 17:54:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20040.html> (referer: None)
2018-03-19 17:54:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/297499.html> (referer: None)
2018-03-19 17:54:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/11718.html> (referer: None)
2018-03-19 17:54:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/272485.html> (referer: None)
2018-03-19 17:54:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/440780.html> (referer: None)
2018-03-19 17:54:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/214265.html> (referer: None)
2018-03-19 17:54:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/236489.html> (referer: None)
2018-03-19 17:54:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/632172.html> (referer: None)
2018-03-19 17:54:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/229954.html> (referer: None)
2018-03-19 17:54:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/39010.html> (referer: None)
2018-03-19 17:54:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/660889.html> (referer: None)
2018-03-19 17:54:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/39012.html> (referer: None)
2018-03-19 17:54:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/41919.html> (referer: None)
2018-03-19 17:54:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/41318.html> (referer: None)
2018-03-19 17:54:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42057.html> (referer: None)
2018-03-19 17:54:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42630.html> (referer: None)
2018-03-19 17:54:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/43549.html> (referer: None)
2018-03-19 17:54:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/43695.html> (referer: None)
2018-03-19 17:54:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/43553.html> (referer: None)
2018-03-19 17:54:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/40560.html> (referer: None)
2018-03-19 17:54:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38963.html> (referer: None)
2018-03-19 17:54:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/40376.html> (referer: None)
2018-03-19 17:54:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/40879.html> (referer: None)
2018-03-19 17:54:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42323.html> (referer: None)
2018-03-19 17:54:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/40375.html> (referer: None)
2018-03-19 17:54:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42636.html> (referer: None)
2018-03-19 17:54:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/40572.html> (referer: None)
2018-03-19 17:54:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42661.html> (referer: None)
2018-03-19 17:54:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/41294.html> (referer: None)
2018-03-19 17:54:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/39026.html> (referer: None)
2018-03-19 17:54:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/39006.html> (referer: None)
2018-03-19 17:54:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/41263.html> (referer: None)
2018-03-19 17:54:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/39008.html> (referer: None)
2018-03-19 17:54:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42421.html> (referer: None)
2018-03-19 17:54:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42624.html> (referer: None)
2018-03-19 17:54:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42428.html> (referer: None)
2018-03-19 17:54:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42623.html> (referer: None)
2018-03-19 17:54:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42626.html> (referer: None)
2018-03-19 17:54:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42644.html> (referer: None)
2018-03-19 17:54:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38973.html> (referer: None)
2018-03-19 17:54:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42362.html> (referer: None)
2018-03-19 17:54:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/39021.html> (referer: None)
2018-03-19 17:54:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38999.html> (referer: None)
2018-03-19 17:54:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42599.html> (referer: None)
2018-03-19 17:54:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/41262.html> (referer: None)
2018-03-19 17:55:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42062.html> (referer: None)
2018-03-19 17:55:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42658.html> (referer: None)
2018-03-19 17:55:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/41301.html> (referer: None)
2018-03-19 17:55:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/43703.html> (referer: None)
2018-03-19 17:55:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/43547.html> (referer: None)
2018-03-19 17:55:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42420.html> (referer: None)
2018-03-19 17:55:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/39013.html> (referer: None)
2018-03-19 17:55:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/43648.html> (referer: None)
2018-03-19 17:55:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/40551.html> (referer: None)
2018-03-19 17:55:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/40369.html> (referer: None)
2018-03-19 17:55:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38965.html> (referer: None)
2018-03-19 17:55:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42652.html> (referer: None)
2018-03-19 17:55:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38970.html> (referer: None)
2018-03-19 17:55:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42664.html> (referer: None)
2018-03-19 17:55:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42605.html> (referer: None)
2018-03-19 17:55:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/41316.html> (referer: None)
2018-03-19 17:55:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38989.html> (referer: None)
2018-03-19 17:55:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/41272.html> (referer: None)
2018-03-19 17:55:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/41261.html> (referer: None)
2018-03-19 17:55:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42612.html> (referer: None)
2018-03-19 17:55:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42044.html> (referer: None)
2018-03-19 17:55:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38967.html> (referer: None)
2018-03-19 17:55:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/43274.html> (referer: None)
2018-03-19 17:55:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/40570.html> (referer: None)
2018-03-19 17:55:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/40574.html> (referer: None)
2018-03-19 17:55:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/39015.html> (referer: None)
2018-03-19 17:55:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/40305.html> (referer: None)
2018-03-19 17:55:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42047.html> (referer: None)
2018-03-19 17:55:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38966.html> (referer: None)
2018-03-19 17:55:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/39005.html> (referer: None)
2018-03-19 17:55:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/39954.html> (referer: None)
2018-03-19 17:55:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/39007.html> (referer: None)
2018-03-19 17:55:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42648.html> (referer: None)
2018-03-19 17:55:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/41026.html> (referer: None)
2018-03-19 17:55:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/43692.html> (referer: None)
2018-03-19 17:55:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42607.html> (referer: None)
2018-03-19 17:55:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/41259.html> (referer: None)
2018-03-19 17:55:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/41282.html> (referer: None)
2018-03-19 17:55:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42628.html> (referer: None)
2018-03-19 17:55:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42641.html> (referer: None)
2018-03-19 17:55:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42646.html> (referer: None)
2018-03-19 17:55:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/39024.html> (referer: None)
2018-03-19 17:55:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42639.html> (referer: None)
2018-03-19 17:55:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/39836.html> (referer: None)
2018-03-19 17:55:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/39020.html> (referer: None)
2018-03-19 17:55:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/40378.html> (referer: None)
2018-03-19 17:55:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/41297.html> (referer: None)
2018-03-19 17:55:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/41310.html> (referer: None)
2018-03-19 17:55:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/40553.html> (referer: None)
2018-03-19 17:55:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38986.html> (referer: None)
2018-03-19 17:55:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/41285.html> (referer: None)
2018-03-19 17:55:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/23762.html> (referer: None)
2018-03-19 17:55:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/40094.html> (referer: None)
2018-03-19 17:55:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/43650.html> (referer: None)
2018-03-19 17:55:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42655.html> (referer: None)
